capacity,bikes
60,25
29,14
45,24
19,8
31,16
24,11
21,10
29,14
41,19
29,16
35,18
23,10
19,12
23,13
37,13
35,20
19,11
33,18
19,10
28,18
56,29
54,24
66,36
39,21
39,24
27,11
27,18
24,15
39,12
33,17
41,20
43,24
51,29
19,11
30,13
31,14
39,11
27,15
36,24
31,14
55,30
19,9
27,12
23,12
23,15
24,14
23,14
30,16
27,14
29,9
45,18
30,13
26,23
25,15
35,22
50,22
30,13
33,21
31,16
72,34
35,22
31,16
35,19
23,10
25,12
27,16
41,24
25,12
30,15
19,9
23,12
36,26
49,27
45,19
24,10
21,11
25,12
31,20
39,25
18,9
21,8
23,9
31,14
31,15
51,31
31,15
21,11
37,16
47,21
55,33
39,21
35,16
29,10
56,28
41,17
44,23
19,9
25,13
27,18
27,15
23,11
19,11
51,28
39,20
41,28
27,10
25,14
30,18
23,14
29,14
19,8
29,17
27,14
19,10
24,11
26,15
23,14
24,13
39,21
54,40
21,11
25,9
47,23
29,14
29,17
35,15
23,15
31,12
33,17
24,13
37,22
21,11
39,19
25,15
43,25
23,11
21,14
31,12
46,21
27,15
41,20
47,25
27,12
33,18
25,10
25,13
23,10
29,15
24,14
46,18
27,16
36,19
27,12
25,11
23,15
27,16
31,14
43,18
41,15
23,11
55,26
21,11
42,20
28,13
27,13
29,12
27,13
35,17
24,11
27,15
31,17
66,25
21,9
39,23
66,30
49,16
27,12
24,7
51,35
29,12
22,11
19,12
54,28
27,12
31,19
36,15
31,15
79,42
57,35
33,19
27,15
22,14
31,14
53,25
19,8
19,12
33,16
56,28
30,14
25,14
19,11
23,9
42,22
19,13
27,8
50,23
78,39
39,29
18,10
27,9
47,31
35,14
27,12
43,21
19,9
19,8
57,30
29,21
47,19
39,17
39,26
47,27
36,17
38,16
59,24
36,24
21,10
27,17
23,12
52,22
34,16
39,23
21,15
31,18
33,16
31,15
42,19
27,16
25,14
22,12
31,9
25,10
25,11
37,17
28,15
34,15
46,19
35,16
27,14
33,13
39,18
39,24
22,13
39,15
31,17
79,50
31,15
27,16
28,9
24,9
27,11
42,20
24,14
45,28
19,8
24,14
23,10
24,16
35,15
25,13
18,8
40,21
39,30
25,10
52,26
20,8
31,24
23,6
27,12
31,23
26,10
35,12
26,13
19,7
39,19
29,18
47,21
25,13
30,12
31,15
30,19
23,12
18,7
27,14
28,13
21,11
31,18
43,24
30,12
23,8
59,32
25,10
39,21
22,10
39,17
27,16
23,8
33,16
65,48
41,23
46,22
23,10
21,7
35,16
21,8
41,24
21,5
19,10
49,31
21,13
30,14
29,15
39,33
31,16
27,13
21,11
31,15
28,15
23,11
27,13
35,18
30,14
23,13
23,12
25,13
33,22
21,9
51,20
33,21
47,41
39,29
19,11
25,8
27,18
25,15
21,12
39,18
27,11
21,8
19,10
42,18
21,10
27,17
25,9
25,13
25,7
39,21
41,23
24,15
39,17
32,18
21,7
31,12
21,14
31,16
31,20
20,7
25,10
24,12
27,11
17,9
38,17
33,19
27,14
47,22
27,15
31,14
25,11
25,11
20,9
61,29
23,13
35,18
21,6
23,14
23,10
19,12
39,23
23,11
36,17
31,11
30,18
19,6
29,16
23,12
24,14
57,29
43,19
19,9
27,12
21,12
19,10
24,13
39,23
25,11
18,11
19,12
27,12
21,15
23,10
33,17
19,12
33,16
27,14
15,9
32,13
35,25
23,13
43,15
27,13
21,9
39,23
27,19
39,24
15,9
31,16
19,7
19,10
23,15
25,7
39,17
19,10
35,18
34,14
25,13
33,14
30,14
33,16
35,26
27,11
22,11
35,16
27,16
31,12
23,14
31,13
19,11
29,12
33,14
27,13
43,24
33,15
37,19
27,16
31,12
35,21
33,15
27,10
31,22
23,14
23,9
25,10
39,21
43,26
43,33
23,11
19,11
23,12
30,14
39,24
27,13
19,12
23,13
27,12
19,8
19,7
27,13
19,9
19,11
19,10
19,11
15,7
33,20
23,13
23,15
23,9
27,15
12,7
30,18
26,13
23,13
21,8
19,8
19,9
33,17
19,8
19,9
18,7
33,13
33,13
19,10
21,8
33,15
48,22
33,20
50,20
23,13
34,18
