capacity,capacity_up,bikes
31,,19
39,,25
27,,17
31,,16
55,,21
43,,19
31,,13
24,,11
35,,24
36,,21
41,,18
29,,14
31,,15
33,,15
35,,18
25,,9
29,,14
30,,14
19,,13
51,,33
41,,18
25,,11
23,,12
23,,11
19,,8
33,,16
58,,30
38,,19
39,,22
25,,14
47,,24
23,,14
31,,12
37,,14
31,,15
55,,23
23,,13
15,,6
31,,15
25,,16
59,,24
46,,22
43,,26
60,,33
29,,13
45,,23
19,,9
31,,16
24,,11
21,,10
29,,18
41,,18
29,,16
35,,20
23,,11
19,,11
23,,13
37,,25
35,,22
19,,8
33,,16
19,,10
28,,15
56,,28
54,,24
66,,30
39,,20
39,,21
27,,14
27,,18
24,,11
39,,19
33,,14
41,,14
43,,26
51,,25
19,,7
30,,12
31,,16
39,,17
27,,17
36,,19
31,,20
55,,34
19,,9
27,,16
23,,12
23,,12
24,,12
23,,11
30,,15
27,,14
29,,16
45,,19
30,,15
26,,12
25,,12
35,,20
50,,31
30,,15
33,,13
31,,18
72,,41
35,,26
31,,13
35,,14
23,,14
25,,10
27,,13
41,,22
25,,13
30,,14
19,,11
23,,12
36,,16
49,,26
45,,21
24,,12
21,,10
25,,12
31,,20
39,,24
18,,7
21,,7
23,,12
31,,16
31,,15
51,,22
31,,18
21,,11
37,,20
47,,22
55,,25
39,,20
35,,19
29,,15
56,,28
41,,17
44,,23
19,,11
25,,10
27,,15
27,,12
23,,14
19,,10
51,,28
39,,18
41,,23
27,,14
25,,11
30,,18
23,,12
29,,14
19,,11
29,,15
27,,15
19,,10
24,,11
26,,12
23,,9
24,,12
39,,22
54,,23
21,,14
25,,12
47,,22
29,,13
29,,13
35,,17
23,,15
31,,15
33,,14
24,,11
37,,15
21,,10
39,,14
25,,12
43,,16
23,,12
21,,7
31,,19
46,,20
27,,14
41,,20
47,,22
27,,16
33,,15
25,,13
25,,12
23,,12
29,,13
24,,12
46,,21
27,,15
36,,15
27,,16
25,,13
23,,13
27,,16
31,,19
43,,28
41,,18
23,,12
55,,34
21,,11
42,,19
28,,16
27,,14
29,,12
27,,13
35,,16
24,,14
27,,14
31,,11
66,,40
21,,11
39,,23
66,,31
49,,24
27,,13
24,,12
51,,23
29,,14
22,,14
19,,13
54,,23
27,,15
31,,15
36,,18
31,,21
79,,41
57,,31
33,,15
27,,13
22,,12
31,,15
53,,25
19,,8
19,,9
33,,14
56,,24
30,,16
25,,13
19,,8
23,,12
42,,24
19,,12
27,,15
50,,23
78,,47
39,,24
18,,10
27,,13
47,,26
35,,17
27,,14
43,,17
19,,10
19,,12
57,,30
29,,13
47,,27
39,,19
39,,16
47,,30
36,,19
38,,17
59,,26
36,,20
21,,12
27,,11
23,,9
52,,28
34,,16
39,,25
21,,8
31,,14
33,,16
31,,16
42,,22
27,,12
25,,12
22,,15
31,,14
25,,14
25,,12
37,,16
28,,13
34,,14
46,,21
35,,14
27,,14
33,,17
39,,24
39,,18
22,,11
39,,20
31,,18
79,,45
31,,16
27,,16
28,,12
24,,9
27,,14
42,,15
24,,12
45,,20
19,,10
24,,14
23,,10
24,,10
35,,18
25,,11
18,,9
40,,20
39,,25
25,,16
52,,26
20,,9
31,,13
23,,12
27,,14
31,,14
26,,12
35,,16
26,,12
19,,12
39,,16
29,,12
47,,28
25,,9
30,,14
31,,13
30,,13
23,,12
18,,9
27,,13
28,,13
21,,13
31,,20
43,,26
30,,19
23,,11
59,,30
25,,14
39,,21
22,,10
39,,18
27,,13
23,,11
33,,17
65,,38
41,,21
46,,23
23,,12
21,,12
35,,22
21,,12
41,,20
21,,10
19,,11
49,,25
21,,11
30,,16
29,,10
39,,17
31,,13
27,,12
21,,9
31,,17
28,,12
23,,14
27,,16
35,,19
30,,16
23,,9
23,,13
25,,13
33,,18
21,,11
51,,20
33,,13
47,,23
39,,19
19,,10
25,,12
27,,12
25,,12
21,,10
39,,24
27,,13
21,,10
19,,10
42,,26
21,,11
27,,15
25,,12
25,,14
25,,11
39,,17
41,,24
24,,11
39,,18
32,,15
21,,12
31,,13
21,,10
31,,13
31,,15
20,,10
25,,12
24,,14
27,,15
17,,7
38,,20
33,,19
27,,17
47,,27
27,,12
31,,21
25,,15
25,,12
20,,11
61,,32
23,,12
35,,20
21,,9
23,,11
23,,11
19,,10
39,,21
23,,10
36,,22
31,,16
30,,15
19,,11
29,,13
23,,15
24,,11
57,,25
43,,24
19,,14
27,,14
21,,10
19,,12
24,,12
39,,24
25,,13
18,,9
19,,11
27,,19
21,,9
23,,11
33,,15
19,,10
33,,14
27,,16
15,,8
32,,18
35,,18
23,,17
43,,21
27,,13
21,,10
39,,19
27,,14
39,,22
15,,7
31,,17
19,,12
19,,11
23,,12
25,,13
39,,17
19,,9
35,,18
34,,17
25,,10
33,,14
30,,16
33,,21
35,,17
27,,15
22,,12
35,,15
27,,13
31,,15
23,,12
31,,13
19,,10
29,,13
33,,14
27,,18
43,,20
33,,15
37,,22
27,,13
31,,19
35,,23
33,,16
27,,15
31,,18
23,,12
23,,14
25,,11
39,,19
43,,19
43,,28
23,,12
19,,10
23,,14
30,,17
39,,22
27,,11
19,,11
23,,10
27,,14
19,,11
19,,11
27,,13
19,,11
19,,11
19,,9
19,,8
15,,7
33,,16
23,,14
23,,16
23,,10
27,,17
12,,6
30,,16
26,,11
23,,14
21,,12
19,,9
19,,12
33,,21
19,,11
19,,10
18,,10
33,,18
33,,16
19,,10
21,,7
33,,16
48,,24
33,,14
50,,27
23,,8
34,,14
60,60.0,32
60,60.0,26
60,60.0,29
60,60.0,35
60,60.0,30
60,60.0,25
60,60.0,35
60,60.0,28
60,60.0,27
60,60.0,23
60,60.0,31
60,60.0,23
60,60.0,36
60,60.0,31
60,60.0,29
60,60.0,29
60,60.0,30
60,60.0,40
60,60.0,33
60,60.0,32
60,60.0,31
60,60.0,27
60,60.0,37
60,60.0,30
60,60.0,30
60,60.0,28
60,60.0,29
60,60.0,23
60,60.0,29
60,60.0,28
60,60.0,33
60,60.0,34
60,60.0,37
60,60.0,27
60,60.0,28
60,60.0,32
60,60.0,25
60,60.0,39
60,60.0,28
60,60.0,29
60,60.0,27
60,60.0,33
60,60.0,29
60,60.0,26
60,60.0,24
60,60.0,29
60,60.0,29
60,60.0,31
60,60.0,35
60,60.0,35
60,60.0,34
60,60.0,36
60,60.0,33
60,60.0,31
60,60.0,30
60,60.0,25
60,60.0,32
60,60.0,33
60,60.0,25
60,60.0,33
60,60.0,31
60,60.0,27
60,60.0,31
60,60.0,29
60,60.0,29
60,60.0,24
60,60.0,24
60,60.0,26
60,60.0,29
60,60.0,29
60,60.0,30
60,60.0,27
60,60.0,29
60,60.0,31
60,60.0,33
60,60.0,35
60,60.0,26
60,60.0,35
60,60.0,26
60,60.0,31
60,60.0,28
60,60.0,27
60,60.0,28
60,60.0,23
60,60.0,24
60,60.0,31
60,60.0,27
60,60.0,32
60,60.0,25
60,60.0,31
60,60.0,31
60,60.0,29
60,60.0,29
60,60.0,30
60,60.0,32
60,60.0,28
60,60.0,29
60,60.0,28
60,60.0,28
60,60.0,29
60,60.0,26
60,60.0,24
60,60.0,31
60,60.0,33
60,60.0,26
60,60.0,33
60,60.0,32
60,60.0,27
60,60.0,34
60,60.0,38
60,60.0,38
60,60.0,31
60,60.0,32
60,60.0,29
60,60.0,29
60,60.0,26
60,60.0,31
60,60.0,31
60,60.0,31
60,60.0,38
60,60.0,39
60,60.0,30
60,60.0,28
60,60.0,26
60,60.0,24
60,60.0,29
60,60.0,32
60,60.0,27
60,60.0,30
60,60.0,40
60,60.0,29
60,60.0,25
60,60.0,28
60,60.0,28
60,60.0,35
60,60.0,34
60,60.0,33
60,60.0,37
60,60.0,27
60,60.0,25
60,60.0,33
60,60.0,22
60,60.0,24
60,60.0,37
60,60.0,23
60,60.0,33
60,60.0,26
60,60.0,33
60,60.0,23
60,60.0,25
60,60.0,28
60,60.0,30
60,60.0,24
60,60.0,29
60,60.0,41
60,60.0,24
60,60.0,27
60,60.0,26
60,60.0,28
60,60.0,29
60,60.0,30
60,60.0,28
60,60.0,34
60,60.0,29
60,60.0,29
60,60.0,32
60,60.0,29
60,60.0,26
60,60.0,33
60,60.0,39
60,60.0,36
60,60.0,29
60,60.0,35
60,60.0,32
60,60.0,35
60,60.0,31
60,60.0,35
60,60.0,32
60,60.0,33
60,60.0,37
60,60.0,27
60,60.0,24
60,60.0,30
60,60.0,26
60,60.0,31
60,60.0,24
60,60.0,32
60,60.0,35
60,60.0,27
60,60.0,26
60,60.0,29
60,60.0,33
60,60.0,29
60,60.0,26
60,60.0,40
60,60.0,31
60,60.0,31
60,60.0,37
60,60.0,33
60,60.0,36
60,60.0,30
60,60.0,37
60,60.0,32
60,60.0,26
60,60.0,33
60,60.0,34
60,60.0,28
60,60.0,33
60,60.0,34
60,60.0,30
60,60.0,32
60,60.0,36
60,60.0,35
60,60.0,29
60,60.0,26
60,60.0,29
60,60.0,31
60,60.0,38
60,60.0,37
60,60.0,23
60,60.0,25
60,60.0,27
60,60.0,20
60,60.0,36
60,60.0,36
60,60.0,23
60,60.0,30
60,60.0,27
60,60.0,34
60,60.0,37
60,60.0,25
60,60.0,31
60,60.0,27
60,60.0,31
60,60.0,24
60,60.0,28
60,60.0,22
60,60.0,35
60,60.0,32
60,60.0,30
60,60.0,31
60,60.0,27
60,60.0,23
60,60.0,27
60,60.0,33
60,60.0,31
60,60.0,23
60,60.0,25
60,60.0,31
60,60.0,31
60,60.0,29
60,60.0,27
60,60.0,26
60,60.0,28
60,60.0,29
60,60.0,32
60,60.0,30
60,60.0,28
60,60.0,23
60,60.0,24
60,60.0,21
60,60.0,35
60,60.0,27
60,60.0,30
60,60.0,34
60,60.0,29
60,60.0,24
60,60.0,30
60,60.0,25
60,60.0,32
60,60.0,24
60,60.0,23
60,60.0,35
60,60.0,23
60,60.0,31
60,60.0,28
60,60.0,34
60,60.0,38
60,60.0,32
60,60.0,30
60,60.0,27
60,60.0,27
60,60.0,30
60,60.0,28
60,60.0,31
60,60.0,28
60,60.0,27
60,60.0,33
60,60.0,33
60,60.0,30
60,60.0,22
60,60.0,38
60,60.0,32
60,60.0,33
60,60.0,38
60,60.0,35
60,60.0,32
60,60.0,28
60,60.0,25
60,60.0,22
60,60.0,32
60,60.0,29
60,60.0,32
60,60.0,29
60,60.0,40
60,60.0,25
60,60.0,23
60,60.0,38
60,60.0,23
60,60.0,39
60,60.0,28
60,60.0,40
60,60.0,31
60,60.0,34
60,60.0,25
60,60.0,21
60,60.0,31
60,60.0,31
60,60.0,30
60,60.0,24
60,60.0,29
60,60.0,35
60,60.0,28
60,60.0,32
60,60.0,30
60,60.0,28
60,60.0,29
60,60.0,29
60,60.0,26
60,60.0,25
60,60.0,33
60,60.0,29
60,60.0,36
60,60.0,35
60,60.0,34
60,60.0,33
60,60.0,22
60,60.0,24
60,60.0,34
60,60.0,37
60,60.0,32
60,60.0,28
60,60.0,29
60,60.0,26
60,60.0,28
60,60.0,37
60,60.0,24
60,60.0,34
60,60.0,27
60,60.0,29
60,60.0,27
60,60.0,38
60,60.0,31
60,60.0,37
60,60.0,26
60,60.0,26
60,60.0,24
60,60.0,35
60,60.0,25
60,60.0,30
60,60.0,35
60,60.0,31
60,60.0,29
60,60.0,37
60,60.0,32
60,60.0,33
60,60.0,24
60,60.0,31
60,60.0,38
60,60.0,29
60,60.0,35
60,60.0,35
60,60.0,35
60,60.0,30
60,60.0,31
60,60.0,27
60,60.0,32
60,60.0,27
60,60.0,28
